enterprise_id,scripted_stress,performance_multiplier
GJKA094555,False,1.482
GJAN615135,False,0.704
GJJA881852,False,1.847
GJWA810243,False,0.51
GJBH936278,True,1.137
GJPE463149,True,1.007
GJSU511531,False,1.328
GJKA403892,False,0.799
GJPA661619,False,0.516
GJAM491303,False,1.298
GJVI544095,False,1.469
GJVI616849,False,1.151
GJJE632882,False,0.452
GJME538344,False,0.729
GJVI070596,False,0.801
GJNA937869,False,0.511
GJKA949252,False,1.966
GJMO001929,True,0.59
GJPE914599,True,0.952
GJPA235152,False,1.615
GJCH551561,False,2.92
GJSA946916,False,0.57
GJAH716844,True,0.696
GJKA008958,False,0.467
GJBO339662,False,0.35
GJBO263786,True,1.484
GJNA043003,False,1.265
GJAH811961,False,0.98
GJVA523161,False,1.954
GJBH800078,False,2.341
GJBO769257,False,0.505
GJGO293612,False,1.658
GJJU436802,False,1.265
GJHA313564,False,0.852
GJWA318144,True,0.919
GJAN865183,False,0.917
GJVA798432,True,0.915
GJVA426203,False,1.429
GJVA410695,False,0.954
GJGA536486,False,1.74
GJVI706839,False,1.458
GJVA235968,False,1.089
GJJE847399,False,1.315
GJRA746181,True,1.453
GJNA566283,False,1.997
GJDA176457,False,1.048
GJGO536999,True,0.756
GJJU020786,False,0.566
GJVY956187,False,1.183
GJHA756936,False,1.221
GJNA578784,False,1.152
GJPA820006,False,1.753
GJGA997310,False,1.831
GJVE755244,True,1.22
GJJU550831,False,1.35
GJJE894964,False,1.114
GJPE999812,False,0.419
GJGO051952,False,0.715
GJVY118827,False,0.828
GJAM502189,False,0.455
GJBO441804,True,0.697
GJBH371516,False,1.131
GJSA180311,False,1.266
GJBH186746,True,1.079
GJGA109635,False,0.905
GJPA704624,False,0.742
GJGA867485,True,0.63
GJAN770559,False,0.96
GJBH877427,False,1.168
GJVY927251,True,1.089
GJSA503158,False,0.497
GJHA252250,False,1.003
GJBH769750,False,0.75
GJPA633615,True,1.161
GJJA916993,False,1.114
GJVY912736,False,0.852
GJMA434610,False,0.475
GJPA894497,False,0.877
GJSA283237,False,1.173
GJSU533549,False,0.473
GJNA272939,False,1.326
GJJU870095,True,2.436
GJDE810898,False,1.061
GJJU874635,True,1.686
GJDA005212,False,0.863
GJAH977505,False,1.46
GJPE435657,False,1.321
GJJA070160,False,0.35
GJPA380108,False,1.214
GJGA443177,False,0.35
GJCH544891,False,0.682
GJGO214345,False,0.733
GJAH081919,False,0.675
GJAN350290,False,1.491
GJVI758001,False,1.739
GJAH178781,False,1.004
GJSA903120,False,0.668
GJAN841614,False,1.544
GJAM073695,True,0.589
GJUN237864,True,1.533
GJHA363467,False,2.227
GJUN280524,False,0.654
GJSU340344,False,1.527
GJME989941,False,0.739
GJBA787562,False,0.715
GJDE554512,False,0.378
GJJA783088,False,0.464
GJVA580912,False,0.889
GJAN626655,False,1.289
GJNA919396,True,1.335
GJJA355359,True,1.12
GJGA202823,False,1.36
GJUN204365,False,1.859
GJVA850248,True,1.151
GJSU397950,False,1.407
GJKA229652,False,0.621
GJDE921921,False,0.66
GJAN613611,False,1.136
GJME517833,False,0.35
GJVE900848,False,2.586
GJDE686492,False,0.842
GJVI306833,True,0.665
GJGA477752,False,1.555
GJGA834944,False,0.974
GJVA978192,False,0.35
GJKA881745,True,0.694
GJJA551808,False,0.35
GJVE743399,False,1.231
GJPA370656,False,2.76
GJRA184140,False,0.849
GJNA416931,False,1.007
GJNA422905,False,1.715
GJUN128180,False,1.968
GJGO177786,False,2.244
GJPA554825,False,0.62
GJGO554019,False,0.584
GJNA285184,False,1.036
GJNA041153,False,0.606
GJBA695063,False,1.556
GJGO127383,False,0.452
GJDE363733,False,1.529
GJSU596068,False,0.953
GJKA216399,False,1.127
GJMO212767,False,0.734
GJGA736067,False,1.161
GJRA687276,False,1.053
GJJE785444,True,2.464
GJBH316873,True,0.987
GJAN159873,False,0.657
GJAM174552,False,1.735
GJJA055202,True,0.716
GJJA207730,True,0.998
GJBO774447,False,2.478
GJPA552882,False,0.882
GJKA591487,True,0.875
GJBA633434,False,0.414
GJVE518814,False,1.288
GJJA434796,True,0.879
GJCH662088,False,3.138
GJJE247119,False,0.997
GJBH325991,False,0.647
GJBH448343,False,1.322
GJSU915261,False,0.824
GJGO617787,False,0.69
GJVI168385,True,0.733
GJJA280081,False,1.377
GJJU799465,True,0.979
GJVA352030,False,1.204
GJVA370049,False,1.323
GJBH545640,False,0.679
GJGO044209,False,1.755
GJAM550490,False,0.59
GJSU068560,False,1.259
GJJE895672,False,1.052
GJHI362040,False,0.95
