enterprise_id,name,sector,district,place,field_investigator_id,vintage_years,digital_adoption,upi_adoption_start_month,loan_taken_in_dataset,loan_amount,loan_tenure_months,loan_start_month_offset
GJKA094555,Doodh Kendra Sahakari Mandali,dairy,Kheda,Kapadvanj,FI009,4.4,0.1,10,False,0.0,0,0
GJAN615135,Suresh Rathwa Doodh Kendra,dairy,Bharuch,Ankleshwar,FI004,4.6,0.56,6,True,82512.11,24,-3
GJJA881852,Milk Producers Co-op Sahakari Mandali,dairy,Bharuch,Jambusar,FI005,4.0,0.41,1,False,0.0,0,0
GJWA810243,Naresh Chauhan Milk Producers Co-op,dairy,Surendranagar,Wadhwan,FI018,1.2,0.64,1,True,103216.41,30,0
GJBH936278,Ambe Doodh Kendra,dairy,Bhavnagar,Bhavnagar,FI005,3.0,0.41,7,False,0.0,0,0
GJPE463149,Dairy Sahakari Mandali,dairy,Anand,Petlad,FI003,3.5,0.24,5,True,75379.07,9,15
GJSU511531,Om Doodh Kendra,dairy,Surat,Surat,FI017,0.7,0.49,3,False,0.0,0,0
GJKA403892,Ishwarbhai Patel Dairy,dairy,Kheda,Kapadvanj,FI009,4.4,0.5,3,False,0.0,0,0
GJPA661619,Maa Milk Producers Co-op,dairy,Patan,Patan,FI014,10.2,0.38,0,False,0.0,0,0
GJAM491303,Dilip Shah Doodh Kendra,dairy,Amreli,Amreli,FI002,4.0,0.27,2,True,78492.26,24,21
GJVI544095,Khodiyar Doodh Kendra,dairy,Mehsana,Visnagar,FI012,3.7,0.26,2,True,83565.76,24,-3
GJVI616849,Santoshi Milk Producers Co-op,dairy,Mehsana,Visnagar,FI012,3.8,0.44,5,True,94773.31,24,3
GJJE632882,Shri Milk Producers Co-op,dairy,Rajkot,Jetpur,FI015,2.8,0.28,3,False,0.0,0,0
GJME538344,Kalpesh Solanki Doodh Kendra,dairy,Mehsana,Mehsana,FI011,7.8,0.63,2,True,142833.19,24,-1
GJVI070596,Doodh Kendra Sahakari Mandali,dairy,Mehsana,Visnagar,FI011,3.6,0.47,0,False,0.0,0,0
GJNA937869,Vinod Macwan Doodh Kendra,dairy,Kheda,Nadiad,FI010,5.8,0.54,2,True,112889.73,12,-2
GJKA949252,Jai Dairy,dairy,Kheda,Kapadvanj,FI009,0.6,0.1,2,True,256434.87,18,-8
GJMO001929,Dahyabhai Solanki Milk Producers Co-op,dairy,Morbi,Morbi,FI012,7.0,0.37,0,False,0.0,0,0
GJPE914599,Hitesh Chauhan Milk Producers Co-op,dairy,Anand,Petlad,FI003,8.2,0.25,6,True,73040.28,30,-1
GJPA235152,Dilip Chauhan Doodh Kendra,dairy,Banaskantha,Palanpur,FI003,4.0,0.68,0,False,0.0,0,0
GJCH551561,Dahyabhai Solanki Doodh Kendra,dairy,Chhota Udepur,Chhota Udepur,FI006,5.0,0.2,3,False,0.0,0,0
GJSA946916,Ashok Rathwa Poultry Farms,poultry,Vadodara,Savli,FI019,2.8,0.17,6,True,141969.92,9,14
GJAH716844,Kalpesh Baria Poultry Farm,poultry,Dang,Ahwa,FI007,4.4,0.33,3,False,0.0,0,0
GJKA008958,Vinod Shah Poultry Farms,poultry,Kheda,Kapadvanj,FI009,2.4,0.52,4,True,39110.0,18,12
GJBO339662,Maa Poultry Farm,poultry,Anand,Borsad,FI002,10.2,0.31,2,True,51486.5,24,-9
GJBO263786,Poultry Farms Sahakari Mandali,poultry,Anand,Borsad,FI002,1.5,0.4,5,False,0.0,0,0
GJNA043003,Ashok Chauhan Poultry Farms,poultry,Kheda,Nadiad,FI009,8.8,0.44,8,True,127570.07,24,14
GJAH811961,Hitesh Desai Poultry Farm,poultry,Ahmedabad,Ahmedabad,FI001,4.0,0.1,6,False,0.0,0,0
GJVA523161,Kantibhai Desai Poultry Farm,poultry,Valsad,Valsad,FI020,8.2,0.25,10,True,302291.42,18,1
GJBH800078,Shri Hatchery,poultry,Kutch,Bhuj,FI010,1.6,0.44,3,False,0.0,0,0
GJBO769257,Khodiyar Poultry Farms,poultry,Anand,Borsad,FI002,7.2,0.35,4,True,89065.49,12,4
GJGO293612,Pravin Solanki Hatchery,poultry,Panchmahal,Godhra,FI014,3.3,0.51,0,False,0.0,0,0
GJJU436802,Mahesh Desai Poultry Farm,poultry,Junagadh,Junagadh,FI008,16.4,0.34,7,False,0.0,0,0
GJHA313564,Kaushik Chauhan Hatchery,poultry,Panchmahal,Halol,FI014,4.7,0.67,4,False,0.0,0,0
GJWA318144,Maa Poultry Farm,poultry,Surendranagar,Wadhwan,FI018,1.9,0.28,6,False,0.0,0,0
GJAN865183,Dilip Solanki Poultry Farm,poultry,Kutch,Anjar,FI010,4.7,0.4,2,False,0.0,0,0
GJVA798432,Umiya Poultry Farm,poultry,Vadodara,Vadodara,FI019,1.8,0.37,1,False,0.0,0,0
GJVA426203,Kiran Chauhan Poultry Farm,poultry,Valsad,Valsad,FI020,5.5,0.33,7,False,0.0,0,0
GJVA410695,Girish Vasava Hatchery,poultry,Vadodara,Vadodara,FI019,4.8,0.25,5,True,47708.17,18,0
GJGA536486,Poultry Farm Sahakari Mandali,poultry,Navsari,Gandevi,FI013,0.1,0.33,1,False,0.0,0,0
GJVI706839,Poultry Farm Sahakari Mandali,poultry,Mehsana,Visnagar,FI012,4.1,0.1,5,True,79679.4,6,15
GJVA235968,Santoshi Poultry Farm,poultry,Valsad,Vapi,FI020,7.4,0.36,7,True,69294.69,12,8
GJJE847399,Shree Poultry Farm,poultry,Rajkot,Jetpur,FI016,4.3,0.5,1,False,0.0,0,0
GJRA746181,Bharat Patel Poultry Farm,poultry,Narmada,Rajpipla,FI012,2.4,0.22,6,True,112217.52,9,-1
GJNA566283,Umiya Hatchery,poultry,Kheda,Nadiad,FI009,5.4,0.21,4,False,0.0,0,0
GJDA176457,Chandubhai Rana Poultry Farms,poultry,Vadodara,Dabhoi,FI018,5.2,0.66,0,False,0.0,0,0
GJGO536999,Poultry Farm Sahakari Mandali,poultry,Panchmahal,Godhra,FI014,10.8,0.25,5,False,0.0,0,0
GJJU020786,Ramesh Solanki Hatchery,poultry,Junagadh,Junagadh,FI008,6.1,0.36,5,False,0.0,0,0
GJVY956187,Ishwarbhai Patel Poultry Farms,poultry,Tapi,Vyara,FI018,2.2,0.31,5,False,0.0,0,0
GJHA756936,Shree Hatchery,poultry,Panchmahal,Halol,FI014,1.1,0.39,4,False,0.0,0,0
GJNA578784,Shri Hatchery,poultry,Kheda,Nadiad,FI009,6.3,0.63,0,True,156409.79,18,-12
GJPA820006,Shri Poultry Farms,poultry,Patan,Patan,FI014,10.5,0.4,8,False,0.0,0,0
GJGA997310,Ranchhod Hatchery,poultry,Gandhinagar,Gandhinagar,FI007,3.8,0.41,7,False,0.0,0,0
GJVE755244,Santoshi Poultry Farms,poultry,Junagadh,Veraval,FI008,25.0,0.28,12,False,0.0,0,0
GJJU550831,Hatchery Sahakari Mandali,poultry,Junagadh,Junagadh,FI008,6.9,0.65,6,True,60954.27,18,-12
GJJE894964,Girish Macwan Poultry Farm,poultry,Rajkot,Jetpur,FI016,1.6,0.44,2,False,0.0,0,0
