district,month,rainfall_index,milk_price_index,poultry_feed_price_index,raw_material_price_index,retail_demand_index,local_disruption
Ahmedabad,2024-08,50.7,96.9,97.2,95.6,97.1,False
Ahmedabad,2024-09,41.9,96.8,94.0,97.0,97.1,False
Ahmedabad,2024-10,66.6,98.6,94.8,93.0,88.7,False
Ahmedabad,2024-11,109.1,98.0,94.9,97.0,99.5,False
Ahmedabad,2024-12,119.7,94.7,94.7,95.5,100.6,False
Ahmedabad,2025-01,159.5,98.6,94.9,97.7,93.4,False
Ahmedabad,2025-02,147.5,93.8,110.2,93.7,98.5,False
Ahmedabad,2025-03,155.4,90.3,111.5,97.1,97.4,False
Ahmedabad,2025-04,119.8,90.9,111.4,97.3,97.2,False
Ahmedabad,2025-05,106.6,79.3,94.6,104.4,106.0,False
Ahmedabad,2025-06,74.3,82.1,97.5,97.9,115.6,False
Ahmedabad,2025-07,54.3,82.9,100.3,95.9,89.5,False
Ahmedabad,2025-08,36.7,93.1,99.3,93.7,95.0,False
Ahmedabad,2025-09,14.2,96.4,100.7,100.1,99.7,False
Ahmedabad,2025-10,28.2,103.3,97.2,102.6,97.5,False
Ahmedabad,2025-11,54.9,103.6,98.3,95.2,94.9,False
Ahmedabad,2025-12,138.0,98.4,98.2,96.3,99.2,False
Ahmedabad,2026-01,170.5,100.5,99.9,100.8,93.2,False
Ahmedabad,2026-02,148.9,97.0,98.0,103.4,100.0,False
Ahmedabad,2026-03,151.0,95.1,98.7,103.3,97.0,False
Ahmedabad,2026-04,135.0,87.1,97.9,102.1,84.1,False
Ahmedabad,2026-05,95.0,89.3,101.4,104.8,116.8,False
Ahmedabad,2026-06,65.4,88.0,102.1,99.7,114.0,False
Ahmedabad,2026-07,52.4,90.7,101.9,105.0,97.8,False
Amreli,2024-08,17.5,93.3,91.3,92.1,96.8,False
Amreli,2024-09,54.3,97.5,95.7,94.7,93.2,False
Amreli,2024-10,70.5,100.3,95.6,95.6,89.4,False
Amreli,2024-11,64.4,99.9,94.5,97.3,98.3,False
Amreli,2024-12,82.1,95.3,95.2,95.6,102.5,False
Amreli,2025-01,114.0,96.5,95.9,97.1,99.5,False
Amreli,2025-02,128.3,95.9,111.8,93.3,98.2,False
Amreli,2025-03,131.8,89.0,114.7,101.6,68.1,True
Amreli,2025-04,85.5,88.0,111.3,97.0,99.0,False
Amreli,2025-05,96.3,81.9,96.5,102.1,104.6,False
Amreli,2025-06,42.4,81.6,93.6,98.7,112.3,False
Amreli,2025-07,48.8,80.5,96.7,96.6,89.5,False
Amreli,2025-08,34.7,95.4,98.9,97.2,89.5,False
